-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Monthly and Annual 
Dates (month/day/year): 01/01/2021 through 12/31/2022 
Location: Latitude  28.3949   Longitude 84.124 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 3516.05 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_KT               CERES SYN1deg All Sky Insolation Clearness Index (dimensionless) 
CLOUD_AMT               CERES SYN1deg Cloud Amount (%) 
CLRSKY_KT               CERES SYN1deg Clear Sky Insolation Clearness Index (dimensionless) 
TOA_SW_DWN              CERES SYN1deg Top-Of-Atmosphere Shortwave Downward Irradiance (kW-hr/m^2/day) 
ALLSKY_SFC_UVA          CERES SYN1deg All Sky Surface UVA Irradiance (W/m^2) 
ALLSKY_SFC_UVB          CERES SYN1deg All Sky Surface UVB Irradiance (W/m^2) 
ALLSKY_SRF_ALB          CERES SYN1deg All Sky Surface Albedo (dimensionless) 
ALLSKY_SFC_SW_DNI       CERES SYN1deg All Sky Surface Shortwave Downward Direct Normal Irradiance (kW-hr/m^2/day) 
ALLSKY_SFC_SW_DWN       CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (kW-hr/m^2/day) 
CLRSKY_SFC_SW_DWN       CERES SYN1deg Clear Sky Surface Shortwave Downward Irradiance (kW-hr/m^2/day) 
ALLSKY_SFC_PAR_TOT      CERES SYN1deg All Sky Surface PAR Total (W/m^2) 
ALLSKY_SFC_SW_DIFF      CERES SYN1deg All Sky Surface Shortwave Diffuse Irradiance (kW-hr/m^2/day) 
CLRSKY_SFC_PAR_TOT      CERES SYN1deg Clear Sky Surface PAR Total (W/m^2) 
ALLSKY_SFC_UV_INDEX     CERES SYN1deg All Sky Surface UV Index (dimensionless) 
-END HEADER-
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
ALLSKY_SFC_SW_DNI,2021,4.9,3.99,4.29,4.8,2.52,2.38,1.67,1.66,2.69,4.33,5.14,3.99,3.52
ALLSKY_SFC_SW_DNI,2022,3.19,3.74,5.1,4.4,2.45,2.35,2.71,2.94,2.26,4.48,4.92,6.0,3.71
ALLSKY_SFC_SW_DWN,2021,3.88,4.1,5.1,5.94,4.39,4.42,4.05,3.95,4.29,4.34,4.18,3.15,4.31
ALLSKY_SFC_SW_DWN,2022,3.01,3.76,5.49,5.83,4.73,4.89,4.89,4.82,3.98,4.31,4.13,3.91,4.48
CLRSKY_SFC_SW_DWN,2021,4.53,5.36,6.76,7.85,7.95,8.23,7.93,7.48,6.99,5.81,4.83,4.16,6.5
CLRSKY_SFC_SW_DWN,2022,4.39,5.59,6.83,7.49,7.71,7.73,8.18,7.79,6.66,5.95,4.61,4.32,6.44
ALLSKY_SFC_PAR_TOT,2021,66.55,71.84,92.12,106.77,83.2,86.57,80.77,78.41,83.73,79.52,72.71,54.56,79.71
ALLSKY_SFC_PAR_TOT,2022,53.5,67.8,98.63,104.56,88.3,92.01,95.91,93.88,76.16,78.9,70.6,66.68,82.32
ALLSKY_SFC_SW_DIFF,2021,1.53,1.88,2.41,2.66,2.56,2.66,2.79,2.72,2.5,1.84,1.59,1.33,2.21
ALLSKY_SFC_SW_DIFF,2022,1.51,1.68,2.32,2.79,2.89,3.11,2.87,2.69,2.47,1.77,1.64,1.26,2.25
CLRSKY_SFC_PAR_TOT,2021,77.24,91.3,118.02,136.17,141.06,151.01,146.34,138.38,129.51,103.92,83.3,71.0,115.7
CLRSKY_SFC_PAR_TOT,2022,75.1,96.37,119.6,130.48,136.55,137.97,151.09,144.0,121.38,105.88,78.43,73.5,114.31
ALLSKY_SFC_UV_INDEX,2021,,,,,,,,,,,,,
ALLSKY_SFC_UV_INDEX,2022,,,,,,,,,,,,,
